Latex,MML
V = \rho + ( 1 - \rho ) ( 1 - e ^ { - z V } ) ^ { n },<math>  <mi>V</mi>  <mo>=</mo>  <mi>&#x03F1;<!-- Ï± --></mi>  <mo>+</mo>  <mo>(</mo>  <mn>1</mn>  <mo>&#x2212;<!-- â --></mo>  <mi>&#x03F1;<!-- Ï± --></mi>  <mo>)</mo>  <mo>(</mo>  <mn>1</mn>  <mo>&#x2212;<!-- â --></mo>  <msup>    <mi>e</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mi>z</mi>      <mi>V</mi>    </mrow>  </msup>  <msup>    <mo>)</mo>    <mi>n</mi>  </msup></math>
H = r ^ { - 1 } S r,<math>  <mi>H</mi>  <mo>=</mo>  <msup>    <mi>r</mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <mi>S</mi>  <mi>r</mi></math>
H _ { D } = \sum _ { k } ( \varepsilon _ { k } - \mu _ { M } ) d _ { k } ^ { \dagger } d _ { k },<math>  <msub>    <mi>H</mi>    <mi>D</mi>  </msub>  <mo>=</mo>  <munder>    <mo>&#x2211;<!-- â --></mo>    <mi>k</mi>  </munder>  <mo>(</mo>  <msub>    <mi>&#x03B5;<!-- Îµ --></mi>    <mi>k</mi>  </msub>  <mo>&#x2212;<!-- â --></mo>  <msub>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mi>M</mi>  </msub>  <mo>)</mo>  <msubsup>    <mi>d</mi>    <mi>k</mi>    <mo>&#x2020;<!-- â  --></mo>  </msubsup>  <msub>    <mi>d</mi>    <mi>k</mi>  </msub></math>
G _ { \ell } \cong \Z _ { n },"<math>  <msub>    <mi>G</mi>    <mi>&#x2113;<!-- â --></mi>  </msub>  <mrow>    <mo>&#x2245;<!-- â --></mo>  </mrow>  <msub>    <mrow>      <mi mathvariant=""double-struck"">Z</mi>    </mrow>    <mi>n</mi>  </msub></math>"
k = 3,<math>  <mi>k</mi>  <mo>=</mo>  <mn>3</mn></math>
t = 0,<math>  <mi>t</mi>  <mo>=</mo>  <mn>0</mn></math>
N = 1 0,<math>  <mi>N</mi>  <mo>=</mo>  <mn>10</mn></math>
\ell = 1,<math>  <mi>&#x2113;<!-- â --></mi>  <mo>=</mo>  <mn>1</mn></math>
X ^ { * } = X / J _ { 1 },<math>  <msup>    <mi>X</mi>    <mo>&#x2217;<!-- â --></mo>  </msup>  <mo>=</mo>  <mi>X</mi>  <mrow>    <mo>/</mo>  </mrow>  <msub>    <mi>J</mi>    <mn>1</mn>  </msub></math>
G ( \omega ) = i \int _ { 0 } ^ { \infty } \ud t e ^ { i \omega t } \la \hat { N } _ { D } ( t ) \hat { N } _ { D } ( 0 ) \ra _ { H },"<math>  <mi>G</mi>  <mo>(</mo>  <mi>&#x03C9;<!-- Ï --></mi>  <mo>)</mo>  <mo>=</mo>  <mi>i</mi>  <msubsup>    <mo>&#x222B;<!-- â« --></mo>    <mn>0</mn>    <mi>&#x221E;<!-- â --></mi>  </msubsup>  <mrow>    <mi>d</mi>  </mrow>  <mi>t</mi>  <msup>    <mi>e</mi>    <mrow>      <mi>i</mi>      <mi>&#x03C9;<!-- Ï --></mi>      <mi>t</mi>    </mrow>  </msup>  <mo fence=""false"">&#x27E8;<!-- â¨ --></mo>  <msub>    <mrow>      <mover>        <mi>N</mi>        <mo>&#x005E;<!-- ^ --></mo>      </mover>    </mrow>    <mi>D</mi>  </msub>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <msub>    <mrow>      <mover>        <mi>N</mi>        <mo>&#x005E;<!-- ^ --></mo>      </mover>    </mrow>    <mi>D</mi>  </msub>  <mo>(</mo>  <mn>0</mn>  <mo>)</mo>  <msub>    <mo fence=""false"">&#x27E9;<!-- â© --></mo>    <mi>H</mi>  </msub></math>"
n = 3 7 1 2,<math>  <mi>n</mi>  <mo>=</mo>  <mn>3712</mn></math>
"x _ { 1 } , x _ { 2 } , \dots , x _ { \phi _ { \Gamma } ( i + 1 ) } = \psi ( i + 1 )","<math>  <msub>    <mi>x</mi>    <mn>1</mn>  </msub>  <mo>,</mo>  <msub>    <mi>x</mi>    <mn>2</mn>  </msub>  <mo>,</mo>  <mo>&#x2026;<!-- â¦ --></mo>  <mo>,</mo>  <msub>    <mi>x</mi>    <mrow>      <msub>        <mi>&#x03C6;<!-- Ï --></mi>        <mrow>          <mi>&#x0393;<!-- Î --></mi>        </mrow>      </msub>      <mo>(</mo>      <mi>i</mi>      <mo>+</mo>      <mn>1</mn>      <mo>)</mo>    </mrow>  </msub>  <mo>=</mo>  <mi>&#x03C8;<!-- Ï --></mi>  <mo>(</mo>  <mi>i</mi>  <mo>+</mo>  <mn>1</mn>  <mo>)</mo></math>"
m - m ^ { 2 } \frac { d ( k ) ^ { 2 } } { k } \le E [ Z ],"<math>  <mi>m</mi>  <mo>&#x2212;<!-- â --></mo>  <msup>    <mi>m</mi>    <mn>2</mn>  </msup>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>d</mi>          <mo>(</mo>          <mi>k</mi>          <msup>            <mo>)</mo>            <mn>2</mn>          </msup>        </mrow>        <mi>k</mi>      </mfrac>    </mrow>    <mo>&#x2A7D;<!-- â©½ --></mo>    <mi>E</mi>    <mo>[</mo>    <mi>Z</mi>    <mo>]</mo>  </mstyle></math>"
"\delta ( u , w ) \leq | u v _ { 0 } | + \sum _ { j = 1 } ^ { l } \delta ( v _ { j - 1 } , v _ { j } ) \,",<math>
\delta t = 3 0 0,<math>  <mi>&#x03B4;<!-- Î´ --></mi>  <mi>t</mi>  <mo>=</mo>  <mn>300</mn></math>
"\big \| f \big \| _ { L ^ { p , \kappa } ( w ) } = \operatorname* { s u p } _ { B } \left( \frac { 1 } { w ( B ) ^ { \kappa } } \int _ { B } | f ( x ) | ^ { p } w ( x ) \, d x \right) ^ { 1 / p }","<math>  <mi>big</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo fence=""false"">&#x2016;<!-- â --></mo>  <mi>f</mi>  <mi>big</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <msub>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <mrow>      <msup>        <mi>L</mi>        <mrow>          <mi>p</mi>          <mo>,</mo>          <mi>&#x03BA;<!-- Îº --></mi>        </mrow>      </msup>      <mo>(</mo>      <mi>w</mi>      <mo>)</mo>    </mrow>  </msub>  <mo>=</mo>  <munder>    <mo movablelimits=""true"" form=""prefix"">sup</mo>    <mi>B</mi>  </munder>  <msup>    <mrow>      <mo>(</mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mn>1</mn>            <mrow>              <mi>w</mi>              <mo>(</mo>              <mi>B</mi>              <msup>                <mo>)</mo>                <mrow>                  <mi>&#x03BA;<!-- Îº --></mi>                </mrow>              </msup>            </mrow>          </mfrac>        </mrow>        <msub>          <mo>&#x222B;<!-- â« --></mo>          <mi>B</mi>        </msub>        <mrow>          <mo>|</mo>        </mrow>        <mi>f</mi>        <mo>(</mo>        <mi>x</mi>        <mo>)</mo>        <msup>          <mrow>            <mo>|</mo>          </mrow>          <mi>p</mi>        </msup>        <mi>w</mi>        <mo>(</mo>        <mi>x</mi>        <mo>)</mo>        <mspace width=""thinmathspace"" />        <mi>d</mi>        <mi>x</mi>      </mstyle>      <mo>)</mo>    </mrow>    <mrow>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mi>p</mi>    </mrow>  </msup></math>"
"R _ { \mu \nu } \left( W ^ { \prime } U ^ { \prime } - \frac 1 { ( d - 1 ) } W U - \frac { d - 4 } { 2 ( d - 1 ) } W U \right) \nonumber \,","<math>  <msub>    <mi>R</mi>    <mrow>      <mi>&#x03BC;<!-- Î¼ --></mi>      <mi>&#x03BD;<!-- Î½ --></mi>    </mrow>  </msub>  <mrow>    <mo>(</mo>    <msup>      <mi>W</mi>      <mo>&#x2032;</mo>    </msup>    <msup>      <mi>U</mi>      <mo>&#x2032;</mo>    </msup>    <mo>&#x2212;<!-- â --></mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mn>1</mn>          <mrow>            <mo>(</mo>            <mi>d</mi>            <mo>&#x2212;<!-- â --></mo>            <mn>1</mn>            <mo>)</mo>          </mrow>        </mfrac>      </mrow>      <mi>W</mi>      <mi>U</mi>      <mo>&#x2212;<!-- â --></mo>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mrow>              <mi>d</mi>              <mo>&#x2212;<!-- â --></mo>              <mn>4</mn>            </mrow>            <mrow>              <mn>2</mn>              <mo>(</mo>              <mi>d</mi>              <mo>&#x2212;<!-- â --></mo>              <mn>1</mn>              <mo>)</mo>            </mrow>          </mfrac>        </mrow>        <mi>W</mi>        <mi>U</mi>      </mstyle>    </mstyle>    <mo>)</mo>  </mrow>  <mspace linebreak=""newline"" /></math>"
"\Phi ^ { X ^ { L } } ( t , g ) = \operatorname { e x p } ( t X ) g \, , \quad \Phi ^ { X ^ { R } } ( t , g ) = g \operatorname { e x p } ( t X ) \, ,","<math>  <msup>    <mi>&#x03A6;<!-- Î¦ --></mi>    <mrow>      <msup>        <mi>X</mi>        <mi>L</mi>      </msup>    </mrow>  </msup>  <mo>(</mo>  <mi>t</mi>  <mo>,</mo>  <mi>g</mi>  <mo>)</mo>  <mo>=</mo>  <mi>exp</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo>(</mo>  <mi>t</mi>  <mi>X</mi>  <mo>)</mo>  <mi>g</mi>  <mspace width=""thinmathspace"" />  <mo>,</mo>  <mspace width=""1em"" />  <msup>    <mi>&#x03A6;<!-- Î¦ --></mi>    <mrow>      <msup>        <mi>X</mi>        <mi>R</mi>      </msup>    </mrow>  </msup>  <mo>(</mo>  <mi>t</mi>  <mo>,</mo>  <mi>g</mi>  <mo>)</mo>  <mo>=</mo>  <mi>g</mi>  <mi>exp</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo>(</mo>  <mi>t</mi>  <mi>X</mi>  <mo>)</mo>  <mspace width=""thinmathspace"" />  <mo>,</mo></math>"
"S ^ { ( r e n ) } = \operatorname* { l i m } _ { u ^ { U V } \rightarrow - \infty } M ^ { d - 1 } \ell ^ { - 1 } \int d ^ { d } x \sqrt { - \gamma } \left[ c _ { 0 } ^ { R } e ^ { \frac d { b ( d - 1 ) } \phi } \right. \nonumber \,","<math>  <msup>    <mi>S</mi>    <mrow>      <mo>(</mo>      <mi>r</mi>      <mi>e</mi>      <mi>n</mi>      <mo>)</mo>    </mrow>  </msup>  <mo>=</mo>  <munder>    <mrow>      <munder>        <mi>lim</mi>        <mo>&#x2190;<!-- â --></mo>      </munder>    </mrow>    <mrow>      <msup>        <mi>u</mi>        <mrow>          <mi>U</mi>          <mi>V</mi>        </mrow>      </msup>      <mo>&#x2192;<!-- â --></mo>      <mo>&#x2212;<!-- â --></mo>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </munder>  <mo>&#x2061;<!-- â¡ --></mo>  <msup>    <mi>M</mi>    <mrow>      <mi>d</mi>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <msup>    <mi>&#x2113;<!-- â --></mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <mo>&#x222B;<!-- â« --></mo>  <msup>    <mi>d</mi>    <mi>d</mi>  </msup>  <mi>x</mi>  <msqrt>    <mo>&#x2212;<!-- â --></mo>    <mi>&#x03B3;<!-- Î³ --></mi>  </msqrt>  <mrow>    <mo>[</mo>    <msubsup>      <mi>c</mi>      <mn>0</mn>      <mi>R</mi>    </msubsup>    <msup>      <mi>e</mi>      <mrow>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mi>d</mi>              <mrow>                <mi>b</mi>                <mo>(</mo>                <mi>d</mi>                <mo>&#x2212;<!-- â --></mo>                <mn>1</mn>                <mo>)</mo>              </mrow>            </mfrac>          </mrow>          <mi>&#x03C6;<!-- Ï --></mi>        </mstyle>      </mrow>    </msup>    <mo fence=""true"" stretchy=""true"" symmetric=""true""></mo>  </mrow>  <mspace linebreak=""newline"" /></math>"
"\mathcal { M } = 0 . 3 , 2 . 4","<math>  <mrow>    <mi>M</mi>  </mrow>  <mo>=</mo>  <mn>0.3</mn>  <mo>,</mo>  <mn>2.4</mn></math>"
"A = 3 0 , 3 2","<math>  <mi>A</mi>  <mo>=</mo>  <mn>30</mn>  <mo>,</mo>  <mn>32</mn></math>"
\Phi = \Xi \circ \Theta,<math>  <mi>&#x03A6;<!-- Î¦ --></mi>  <mo>=</mo>  <mi>&#x039E;<!-- Î --></mi>  <mo>&#x2218;<!-- â --></mo>  <mi>&#x0398;<!-- Î --></mi></math>
{ \bf U } ^ { k + 1 } = { \bf D } ^ { - 1 } { \bf B } { \bf U } ^ { k } + { \bf D } ^ { - 1 } { \bf C },"<math>  <msup>    <mrow>      <mi mathvariant=""bold-italic"">U</mi>    </mrow>    <mrow>      <mi>k</mi>      <mo>+</mo>      <mn>1</mn>    </mrow>  </msup>  <mo>=</mo>  <msup>    <mrow>      <mi mathvariant=""bold-italic"">D</mi>    </mrow>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <mrow>    <mi mathvariant=""bold-italic"">B</mi>  </mrow>  <msup>    <mrow>      <mi mathvariant=""bold-italic"">U</mi>    </mrow>    <mrow>      <mi>k</mi>    </mrow>  </msup>  <mo>+</mo>  <msup>    <mrow>      <mi mathvariant=""bold-italic"">D</mi>    </mrow>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <mrow>    <mi mathvariant=""bold-italic"">C</mi>  </mrow></math>"
"\{ { \cal K } , V \} = V","<math>  <mo fence=""false"" stretchy=""false"">{</mo>  <mrow>    <mi>K</mi>  </mrow>  <mo>,</mo>  <mi>V</mi>  <mo fence=""false"" stretchy=""false"">}</mo>  <mo>=</mo>  <mi>V</mi></math>"
| D \phi | ^ { 2 } \equiv g ^ { \mu \nu } ( D _ { \mu } \phi ) ^ { \dag } ( D _ { \nu } \phi ),<math>  <mrow>    <mo>|</mo>  </mrow>  <mi>D</mi>  <mi>&#x03C6;<!-- Ï --></mi>  <msup>    <mrow>      <mo>|</mo>    </mrow>    <mn>2</mn>  </msup>  <mo>&#x2261;<!-- â¡ --></mo>  <msup>    <mi>g</mi>    <mrow>      <mi>&#x03BC;<!-- Î¼ --></mi>      <mi>&#x03BD;<!-- Î½ --></mi>    </mrow>  </msup>  <mo>(</mo>  <msub>    <mi>D</mi>    <mi>&#x03BC;<!-- Î¼ --></mi>  </msub>  <mi>&#x03C6;<!-- Ï --></mi>  <msup>    <mo>)</mo>    <mo>&#x2020;<!-- â  --></mo>  </msup>  <mo>(</mo>  <msub>    <mi>D</mi>    <mi>&#x03BD;<!-- Î½ --></mi>  </msub>  <mi>&#x03C6;<!-- Ï --></mi>  <mo>)</mo></math>
z > 4,<math>  <mi>z</mi>  <mo>&gt;</mo>  <mn>4</mn></math>
"p \operatorname { a r g } { \left\{ \vec { m } \right\} | \, \vec { \alpha } }","<math>  <mi>p</mi>  <mrow>    <mspace width=""negativethinmathspace"" />    <mrow>      <mo>(</mo>      <mrow>        <mo>{</mo>        <mrow>          <mi mathvariant=""bold-italic"">m</mi>        </mrow>        <mo>}</mo>      </mrow>      <mrow>        <mo>|</mo>      </mrow>      <mspace width=""thinmathspace"" />      <mrow>        <mi mathvariant=""bold-italic"">&#x03B1;<!-- Î± --></mi>      </mrow>      <mo>)</mo>    </mrow>  </mrow></math>"
"\frac { u _ { i , j } ^ { k + 1 } - u _ { i , j } ^ { k } } { \alpha \Delta t }","<math>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <msubsup>            <mi>u</mi>            <mrow>              <mi>i</mi>              <mo>,</mo>              <mi>j</mi>            </mrow>            <mrow>              <mi>k</mi>              <mo>+</mo>              <mn>1</mn>            </mrow>          </msubsup>          <mo>&#x2212;<!-- â --></mo>          <msubsup>            <mi>u</mi>            <mrow>              <mi>i</mi>              <mo>,</mo>              <mi>j</mi>            </mrow>            <mi>k</mi>          </msubsup>        </mrow>        <mrow>          <mi>&#x03B1;<!-- Î± --></mi>          <mi>&#x0394;<!-- Î --></mi>          <mi>t</mi>        </mrow>      </mfrac>    </mrow>  </mstyle></math>"
"\mu ^ { * } \in [ \mu _ { 2 } ^ { * } , 5 . 5 ]","<math>  <msup>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mo>&#x2217;<!-- â --></mo>  </msup>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mo>[</mo>  <msubsup>    <mi>&#x03BC;<!-- Î¼ --></mi>    <mn>2</mn>    <mo>&#x2217;<!-- â --></mo>  </msubsup>  <mo>,</mo>  <mn>5.5</mn>  <mo>]</mo></math>"
"x \in ( n - 1 , n )","<math>  <mi>x</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mo>(</mo>  <mi>n</mi>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>,</mo>  <mi>n</mi>  <mo>)</mo></math>"
a ( r ) < 0,<math>  <mi>a</mi>  <mo>(</mo>  <mi>r</mi>  <mo>)</mo>  <mo>&lt;</mo>  <mn>0</mn></math>
U _ { i j } \not = 0,<math>  <msub>    <mi>U</mi>    <mrow>      <mi>i</mi>      <mi>j</mi>    </mrow>  </msub>  <mo>&#x2260;</mo>  <mn>0</mn></math>
d \tau = - i d s,<math>  <mi>d</mi>  <mi>&#x03C4;<!-- Ï --></mi>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mi>i</mi>  <mi>d</mi>  <mi>s</mi></math>
p \in { \mathbb { C M } },"<math>  <mi>p</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mrow>    <mrow>      <mi mathvariant=""double-struck"">C</mi>      <mi mathvariant=""double-struck"">M</mi>    </mrow>  </mrow></math>"
\Vert \mu ( t ) \Vert _ { L ^ { \infty } ( \Omega ) } \leq \Gamma,"<math>  <mo fence=""false"">&#x2016;<!-- â --></mo>  <mi>&#x03BC;<!-- Î¼ --></mi>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <msub>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <mrow>      <msup>        <mi>L</mi>        <mrow>          <mi>&#x221E;<!-- â --></mi>        </mrow>      </msup>      <mo>(</mo>      <mi>&#x03A9;<!-- Î© --></mi>      <mo>)</mo>    </mrow>  </msub>  <mo>&#x2A7D;<!-- â©½ --></mo>  <mi>&#x0393;<!-- Î --></mi></math>"
"\alpha _ { n } , \beta _ { n } , P _ { c , n } \ \forall n \in \{ 1 , 2 , \cdots , N \}","<math>  <msub>    <mi>&#x03B1;<!-- Î± --></mi>    <mi>n</mi>  </msub>  <mo>,</mo>  <msub>    <mi>&#x03B2;<!-- Î² --></mi>    <mi>n</mi>  </msub>  <mo>,</mo>  <msub>    <mi>P</mi>    <mrow>      <mi>c</mi>      <mo>,</mo>      <mi>n</mi>    </mrow>  </msub>  <mtext>&#xA0;</mtext>  <mi>&#x2200;<!-- â --></mi>  <mi>n</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mo fence=""false"" stretchy=""false"">{</mo>  <mn>1</mn>  <mo>,</mo>  <mn>2</mn>  <mo>,</mo>  <mo>&#x22EF;<!-- â¯ --></mo>  <mo>,</mo>  <mi>N</mi>  <mo fence=""false"" stretchy=""false"">}</mo></math>"
a _ { \bigtriangleup _ { \alpha } } \equiv c _ { \alpha _ { 1 } } + c _ { \alpha _ { 2 } } +,<math>  <msub>    <mi>a</mi>    <mrow>      <msub>        <mo>&#x25B3;<!-- â³ --></mo>        <mi>&#x03B1;<!-- Î± --></mi>      </msub>    </mrow>  </msub>  <mo>&#x2261;<!-- â¡ --></mo>  <msub>    <mi>c</mi>    <mrow>      <msub>        <mi>&#x03B1;<!-- Î± --></mi>        <mn>1</mn>      </msub>    </mrow>  </msub>  <mo>+</mo>  <msub>    <mi>c</mi>    <mrow>      <msub>        <mi>&#x03B1;<!-- Î± --></mi>        <mn>2</mn>      </msub>    </mrow>  </msub>  <mo>+</mo></math>
U _ { j } = + \infty,<math>  <msub>    <mi>U</mi>    <mi>j</mi>  </msub>  <mo>=</mo>  <mo>+</mo>  <mi>&#x221E;<!-- â --></mi></math>
S \notin G _ { q } ^ { 2 },<math>  <mi>S</mi>  <mo>&#x2209;<!-- â --></mo>  <msubsup>    <mi>G</mi>    <mi>q</mi>    <mn>2</mn>  </msubsup></math>
\nu = 0 . 6,<math>  <mi>&#x03BD;<!-- Î½ --></mi>  <mo>=</mo>  <mn>0.6</mn></math>
n \in \naturals,"<math>  <mi>n</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mrow>    <mi mathvariant=""double-struck"">N</mi>  </mrow></math>"
"\zeta = - \sum _ { n = 1 } ^ { N - 1 } \left( \sum _ { \substack { n ^ { \prime } \notin \mathcal { N } _ { 1 } ( n ) \, n ^ { \prime } > n } } \| \mathbf { x } _ { n } - \mathbf { x } _ { n ^ { \prime } } \| _ { 2 } ^ { 2 } + \sum _ { n ^ { \prime } \notin \mathcal { N } _ { 2 } ( n ) } \| \mathbf { x } _ { n } - \mathbf { a } _ { n ^ { \prime } } \| _ { 2 } ^ { 2 } \right)","<math>  <mi>&#x03B6;<!-- Î¶ --></mi>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>n</mi>      <mo>=</mo>      <mn>1</mn>    </mrow>    <mrow>      <mi>N</mi>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </munderover>  <mrow>    <mo>(</mo>    <munder>      <mo>&#x2211;<!-- â --></mo>      <mrow>        <mstyle scriptlevel=""1"">          <mtable rowspacing=""0.1em"" columnspacing=""0em"" displaystyle=""false"">            <mtr>              <mtd>                <msup>                  <mi>n</mi>                  <mo>&#x2032;</mo>                </msup>                <mo>&#x2209;<!-- â --></mo>                <msub>                  <mrow>                    <mi>N</mi>                  </mrow>                  <mn>1</mn>                </msub>                <mo>(</mo>                <mi>n</mi>                <mo>)</mo>              </mtd>            </mtr>            <mtr>              <mtd>                <msup>                  <mi>n</mi>                  <mo>&#x2032;</mo>                </msup>                <mo>&gt;</mo>                <mi>n</mi>              </mtd>            </mtr>          </mtable>        </mstyle>      </mrow>    </munder>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <msub>      <mrow>        <mi mathvariant=""bold-italic"">x</mi>      </mrow>      <mi>n</mi>    </msub>    <mo>&#x2212;<!-- â --></mo>    <msub>      <mrow>        <mi mathvariant=""bold-italic"">x</mi>      </mrow>      <mrow>        <msup>          <mi>n</mi>          <mo>&#x2032;</mo>        </msup>      </mrow>    </msub>    <msubsup>      <mo fence=""false"">&#x2016;<!-- â --></mo>      <mn>2</mn>      <mn>2</mn>    </msubsup>    <mo>+</mo>    <munder>      <mo>&#x2211;<!-- â --></mo>      <mrow>        <msup>          <mi>n</mi>          <mo>&#x2032;</mo>        </msup>        <mo>&#x2209;<!-- â --></mo>        <msub>          <mrow>            <mi>N</mi>          </mrow>          <mn>2</mn>        </msub>        <mo>(</mo>        <mi>n</mi>        <mo>)</mo>      </mrow>    </munder>    <mo fence=""false"">&#x2016;<!-- â --></mo>    <msub>      <mrow>        <mi mathvariant=""bold-italic"">x</mi>      </mrow>      <mi>n</mi>    </msub>    <mo>&#x2212;<!-- â --></mo>    <msub>      <mrow>        <mi mathvariant=""bold-italic"">a</mi>      </mrow>      <mrow>        <msup>          <mi>n</mi>          <mo>&#x2032;</mo>        </msup>      </mrow>    </msub>    <msubsup>      <mo fence=""false"">&#x2016;<!-- â --></mo>      <mn>2</mn>      <mn>2</mn>    </msubsup>    <mo>)</mo>  </mrow></math>"
"S _ { X } \subset B ( x , r ) \cup B ( - x , r )","<math>  <msub>    <mi>S</mi>    <mi>X</mi>  </msub>  <mo>&#x2282;<!-- â --></mo>  <mi>B</mi>  <mo>(</mo>  <mi>x</mi>  <mo>,</mo>  <mi>r</mi>  <mo>)</mo>  <mo>&#x222A;<!-- âª --></mo>  <mi>B</mi>  <mo>(</mo>  <mo>&#x2212;<!-- â --></mo>  <mi>x</mi>  <mo>,</mo>  <mi>r</mi>  <mo>)</mo></math>"
G \subset \mathbb { R } ^ { d ( d + 1 ) / 2 },"<math>  <mi>G</mi>  <mo>&#x2282;<!-- â --></mo>  <msup>    <mrow>      <mi mathvariant=""double-struck"">R</mi>    </mrow>    <mrow>      <mi>d</mi>      <mo>(</mo>      <mi>d</mi>      <mo>+</mo>      <mn>1</mn>      <mo>)</mo>      <mrow>        <mo>/</mo>      </mrow>      <mn>2</mn>    </mrow>  </msup></math>"
\varphi \cdot \varphi ^ { \prime } = ( \varphi \,<math>  <mi>&#x03C6;<!-- Ï --></mi>  <mo>&#x22C5;<!-- â --></mo>  <msup>    <mi>&#x03C6;<!-- Ï --></mi>    <mo>&#x2032;</mo>  </msup>  <mo>=</mo>  <mo>(</mo>  <mi>&#x03C6;<!-- Ï --></mi>  <mtext>&#xA0;</mtext></math>
\rho ^ { 2 } \frac { d t } { d \lambda } = - a \left( a E \operatorname { s i n } ^ { 2 } \! \theta - J \right),"<math>  <msup>    <mi>&#x03F1;<!-- Ï± --></mi>    <mn>2</mn>  </msup>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>d</mi>          <mi>t</mi>        </mrow>        <mrow>          <mi>d</mi>          <mi>&#x03BB;<!-- Î» --></mi>        </mrow>      </mfrac>    </mrow>    <mo>=</mo>    <mo>&#x2212;<!-- â --></mo>    <mi>a</mi>    <mrow>      <mo>(</mo>      <mi>a</mi>      <mi>E</mi>      <msup>        <mi>sin</mi>        <mn>2</mn>      </msup>      <mspace width=""negativethinmathspace"" />      <mi>&#x03D1;<!-- Ï --></mi>      <mo>&#x2212;<!-- â --></mo>      <mi>J</mi>      <mo>)</mo>    </mrow>  </mstyle></math>"
