Latex,MML
"\vec { g } _ { r a d , i } ^ { L } = g _ { r a d , i } ^ { L } \frac { \vec { r } _ { i } } { r _ { i } } \qquad \mathrm { w i t h } \quad g _ { r a d } ^ { L } = \frac { 2 k \sigma _ { e } ^ { 1 - \alpha } } { c } \frac { L _ { \ast , i } } { 4 \pi R _ { \ast , i } ^ { 2 } } \int _ { 0 } ^ { \theta _ { \ast , i } } \left( \frac { \vec { n _ { i } } \cdot \vec { \nabla } ( \vec { n _ { i } } \cdot \vec { v } ) } { \rho v _ { t h } } \right) ^ { \alpha } \operatorname { s i n } \theta \operatorname { c o s } \theta d \theta","<math>  <msubsup>    <mrow>      <mi mathvariant=""bold-italic"">g</mi>    </mrow>    <mrow>      <mi>r</mi>      <mi>a</mi>      <mi>d</mi>      <mo>,</mo>      <mi>i</mi>    </mrow>    <mi>L</mi>  </msubsup>  <mo>=</mo>  <msubsup>    <mi>g</mi>    <mrow>      <mi>r</mi>      <mi>a</mi>      <mi>d</mi>      <mo>,</mo>      <mi>i</mi>    </mrow>    <mi>L</mi>  </msubsup>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <msub>          <mrow>            <mi mathvariant=""bold-italic"">r</mi>          </mrow>          <mrow>            <mi>i</mi>          </mrow>        </msub>        <msub>          <mi>r</mi>          <mi>i</mi>        </msub>      </mfrac>    </mrow>    <mspace width=""2em"" />    <mstyle displaystyle=""false"" scriptlevel=""0"">      <mtext>with</mtext>    </mstyle>    <mspace width=""1em"" />    <msubsup>      <mi>g</mi>      <mrow>        <mi>r</mi>        <mi>a</mi>        <mi>d</mi>      </mrow>      <mi>L</mi>    </msubsup>    <mo>=</mo>    <mstyle displaystyle=""true"" scriptlevel=""0"">      <mrow>        <mfrac>          <mrow>            <mn>2</mn>            <mi>k</mi>            <msubsup>              <mi>&#x03C3;<!-- Ï --></mi>              <mi>e</mi>              <mrow>                <mn>1</mn>                <mo>&#x2212;<!-- â --></mo>                <mi>&#x03B1;<!-- Î± --></mi>              </mrow>            </msubsup>          </mrow>          <mi>c</mi>        </mfrac>      </mrow>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <msub>              <mi>L</mi>              <mrow>                <mo>&#x2217;<!-- â --></mo>                <mo>,</mo>                <mi>i</mi>              </mrow>            </msub>            <mrow>              <mn>4</mn>              <mi>&#x03C0;<!-- Ï --></mi>              <msubsup>                <mi>R</mi>                <mrow>                  <mo>&#x2217;<!-- â --></mo>                  <mo>,</mo>                  <mi>i</mi>                </mrow>                <mn>2</mn>              </msubsup>            </mrow>          </mfrac>        </mrow>        <msubsup>          <mo>&#x222B;<!-- â« --></mo>          <mn>0</mn>          <mrow>            <msub>              <mi>&#x03D1;<!-- Ï --></mi>              <mrow>                <mo>&#x2217;<!-- â --></mo>                <mo>,</mo>                <mi>i</mi>              </mrow>            </msub>          </mrow>        </msubsup>        <msup>          <mrow>            <mo>(</mo>            <mstyle displaystyle=""true"" scriptlevel=""0"">              <mrow>                <mfrac>                  <mrow>                    <mrow>                      <msub>                        <mi mathvariant=""bold-italic"">n</mi>                        <mi mathvariant=""bold-italic"">i</mi>                      </msub>                    </mrow>                    <mo>&#x22C5;<!-- â --></mo>                    <mrow>                      <mi mathvariant=""bold"">&#x2207;<!-- â --></mi>                    </mrow>                    <mo>(</mo>                    <mrow>                      <msub>                        <mi mathvariant=""bold-italic"">n</mi>                        <mi mathvariant=""bold-italic"">i</mi>                      </msub>                    </mrow>                    <mo>&#x22C5;<!-- â --></mo>                    <mrow>                      <mi mathvariant=""bold-italic"">v</mi>                    </mrow>                    <mo>)</mo>                  </mrow>                  <mrow>                    <mi>&#x03F1;<!-- Ï± --></mi>                    <msub>                      <mi>v</mi>                      <mrow>                        <mi>t</mi>                        <mi>h</mi>                      </mrow>                    </msub>                  </mrow>                </mfrac>              </mrow>            </mstyle>            <mo>)</mo>          </mrow>          <mi>&#x03B1;<!-- Î± --></mi>        </msup>        <mi>sin</mi>        <mo>&#x2061;<!-- â¡ --></mo>        <mi>&#x03D1;<!-- Ï --></mi>        <mi>cos</mi>        <mo>&#x2061;<!-- â¡ --></mo>        <mi>&#x03D1;<!-- Ï --></mi>        <mi>d</mi>        <mi>&#x03D1;<!-- Ï --></mi>      </mstyle>    </mstyle>  </mstyle></math>"
f = - 4,<math>  <mi>f</mi>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mn>4</mn></math>
\eta _ { p } = 1 0 ^ { - 3 },<math>  <msub>    <mi>&#x03B7;<!-- Î· --></mi>    <mi>p</mi>  </msub>  <mo>=</mo>  <msup>    <mn>10</mn>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>3</mn>    </mrow>  </msup></math>
"C _ { a , b , j } = C _ { a }","<math>  <msub>    <mi>C</mi>    <mrow>      <mi>a</mi>      <mo>,</mo>      <mi>b</mi>      <mo>,</mo>      <mi>j</mi>    </mrow>  </msub>  <mo>=</mo>  <msub>    <mi>C</mi>    <mi>a</mi>  </msub></math>"
y _ { k } = ( M x ) _ { k } = k ( x _ { k } - x _ { k + 1 } ),<math>  <msub>    <mi>y</mi>    <mrow>      <mi>k</mi>    </mrow>  </msub>  <mo>=</mo>  <mo>(</mo>  <mi>M</mi>  <mi>x</mi>  <msub>    <mo>)</mo>    <mrow>      <mi>k</mi>    </mrow>  </msub>  <mo>=</mo>  <mi>k</mi>  <mo>(</mo>  <msub>    <mi>x</mi>    <mrow>      <mi>k</mi>    </mrow>  </msub>  <mo>&#x2212;<!-- â --></mo>  <msub>    <mi>x</mi>    <mrow>      <mi>k</mi>      <mo>+</mo>      <mn>1</mn>    </mrow>  </msub>  <mo>)</mo></math>
"S _ { \lambda } [ g \otimes h ] ( x , t ) : = g ( \lambda x ) \cdot h ( \lambda ^ { 2 } t ) = T _ { \lambda } [ g ] ( x ) \cdot T _ { \lambda ^ { 2 } } [ h ] ( t )","<math>  <msub>    <mi>S</mi>    <mrow>      <mi>&#x03BB;<!-- Î» --></mi>    </mrow>  </msub>  <mo>[</mo>  <mi>g</mi>  <mo>&#x2297;<!-- â --></mo>  <mi>h</mi>  <mo>]</mo>  <mo>(</mo>  <mi>x</mi>  <mo>,</mo>  <mi>t</mi>  <mo>)</mo>  <mo>:=</mo>  <mi>g</mi>  <mo>(</mo>  <mi>&#x03BB;<!-- Î» --></mi>  <mi>x</mi>  <mo>)</mo>  <mo>&#x22C5;<!-- â --></mo>  <mi>h</mi>  <mo>(</mo>  <msup>    <mi>&#x03BB;<!-- Î» --></mi>    <mn>2</mn>  </msup>  <mi>t</mi>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>T</mi>    <mrow>      <mi>&#x03BB;<!-- Î» --></mi>    </mrow>  </msub>  <mo>[</mo>  <mi>g</mi>  <mo>]</mo>  <mo>(</mo>  <mi>x</mi>  <mo>)</mo>  <mo>&#x22C5;<!-- â --></mo>  <msub>    <mi>T</mi>    <mrow>      <msup>        <mi>&#x03BB;<!-- Î» --></mi>        <mn>2</mn>      </msup>    </mrow>  </msub>  <mo>[</mo>  <mi>h</mi>  <mo>]</mo>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo></math>"
N _ { c } = 0,<math>  <msub>    <mi>N</mi>    <mi>c</mi>  </msub>  <mo>=</mo>  <mn>0</mn></math>
m _ { \tilde { b } _ { 1 } } ^ { 2 } = m _ { \sbottom _ { \mathrm { L } } } ^ { 2 } = m _ { \tilde { q } _ { 3 } } ^ { 2 },<math>  <msubsup>    <mi>m</mi>    <mrow>      <msub>        <mrow>          <mover>            <mi>b</mi>            <mo>&#x007E;<!-- ~ --></mo>          </mover>        </mrow>        <mrow>          <mn>1</mn>        </mrow>      </msub>    </mrow>    <mrow>      <mn>2</mn>    </mrow>  </msubsup>  <mo>=</mo>  <msubsup>    <mi>m</mi>    <mrow>      <msub>        <mrow>          <mover>            <mi>b</mi>            <mo>&#x007E;<!-- ~ --></mo>          </mover>        </mrow>        <mrow>          <mi>L</mi>        </mrow>      </msub>    </mrow>    <mn>2</mn>  </msubsup>  <mo>=</mo>  <msubsup>    <mi>m</mi>    <mrow>      <msub>        <mrow>          <mover>            <mi>q</mi>            <mo>&#x007E;<!-- ~ --></mo>          </mover>        </mrow>        <mrow>          <mn>3</mn>        </mrow>      </msub>    </mrow>    <mrow>      <mn>2</mn>    </mrow>  </msubsup></math>
\chi ^ { 2 } \sim ( 9 0 ^ { \circ } - \theta _ { 1 3 } ) ^ { 2 },<math>  <msup>    <mi>&#x03C7;<!-- Ï --></mi>    <mn>2</mn>  </msup>  <mo>&#x223C;<!-- â¼ --></mo>  <mo>(</mo>  <msup>    <mn>90</mn>    <mo>&#x2218;<!-- â --></mo>  </msup>  <mo>&#x2212;<!-- â --></mo>  <msub>    <mi>&#x03D1;<!-- Ï --></mi>    <mrow>      <mn>13</mn>    </mrow>  </msub>  <msup>    <mo>)</mo>    <mn>2</mn>  </msup></math>
"a , b \in A","<math>  <mi>a</mi>  <mo>,</mo>  <mi>b</mi>  <mrow>    <mi>i</mi>    <mi>n</mi>  </mrow>  <mi>A</mi></math>"
\bigg ( \sum _ { j } \big | \mathcal S _ { \alpha } ( f _ { j } ^ { \infty } ) ( x ) \big | ^ { 2 } \bigg ) ^ { 1 / 2 } \leq,"<math>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""2.047em"" minsize=""2.047em"">(</mo>    </mrow>  </mstyle>  <munder>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>j</mi>    </mrow>  </munder>  <mi>big</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mrow>    <mo>|</mo>  </mrow>  <msub>    <mrow>      <mi>S</mi>    </mrow>    <mi>&#x03B1;<!-- Î± --></mi>  </msub>  <mo>(</mo>  <msubsup>    <mi>f</mi>    <mi>j</mi>    <mrow>      <mi>&#x221E;<!-- â --></mi>    </mrow>  </msubsup>  <mo>)</mo>  <mo>(</mo>  <mi>x</mi>  <mo>)</mo>  <mi>big</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <msup>    <mrow>      <mo>|</mo>    </mrow>    <mn>2</mn>  </msup>  <msup>    <mstyle scriptlevel=""0"">      <mrow>        <mo maxsize=""2.047em"" minsize=""2.047em"">)</mo>      </mrow>    </mstyle>    <mrow>      <mn>1</mn>      <mrow>        <mo>/</mo>      </mrow>      <mn>2</mn>    </mrow>  </msup>  <mo>&#x2A7D;<!-- â©½ --></mo></math>"
{ \cal V } _ { x } ^ { c c } = - { \cal V } _ { x } ^ { v v } = \frac { a \gamma } { \sqrt { 3 } \hbar },"<math>  <msubsup>    <mrow>      <mi>V</mi>    </mrow>    <mi>x</mi>    <mrow>      <mi>c</mi>      <mi>c</mi>    </mrow>  </msubsup>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <msubsup>    <mrow>      <mi>V</mi>    </mrow>    <mi>x</mi>    <mrow>      <mi>v</mi>      <mi>v</mi>    </mrow>  </msubsup>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <mi>a</mi>          <mi>&#x03B3;<!-- Î³ --></mi>        </mrow>        <mrow>          <msqrt>            <mn>3</mn>          </msqrt>          <mi>&#x210F;<!-- â --></mi>        </mrow>      </mfrac>    </mrow>  </mstyle></math>"
R \approx 1 4,<math>  <mi>R</mi>  <mo>&#x2248;<!-- â --></mo>  <mn>14</mn></math>
d _ { 3 } = \left\{ a = ( a _ { k } ) \in \omega : \operatorname* { s u p } _ { n \in \mathbb { N } } ( n ^ { - 1 } ) ^ { q } \sum _ { k } \left| \sum _ { j = k } ^ { n } a _ { j } \right| ^ { q } < \infty \right\},"<math>  <msub>    <mi>d</mi>    <mrow>      <mn>3</mn>    </mrow>  </msub>  <mo>=</mo>  <mrow>    <mo>{</mo>    <mi>a</mi>    <mo>=</mo>    <mo>(</mo>    <msub>      <mi>a</mi>      <mrow>        <mi>k</mi>      </mrow>    </msub>    <mo>)</mo>    <mrow>      <mi>i</mi>      <mi>n</mi>    </mrow>    <mi>&#x03C9;<!-- Ï --></mi>    <mo>:</mo>    <munder>      <mo movablelimits=""true"" form=""prefix"">sup</mo>      <mrow>        <mi>n</mi>        <mrow>          <mi>i</mi>          <mi>n</mi>        </mrow>        <mrow>          <mi mathvariant=""double-struck"">N</mi>        </mrow>      </mrow>    </munder>    <mo>(</mo>    <msup>      <mi>n</mi>      <mrow>        <mo>&#x2212;<!-- â --></mo>        <mn>1</mn>      </mrow>    </msup>    <msup>      <mo>)</mo>      <mrow>        <mi>q</mi>      </mrow>    </msup>    <munder>      <mo>&#x2211;<!-- â --></mo>      <mrow>        <mi>k</mi>      </mrow>    </munder>    <msup>      <mrow>        <mo>|</mo>        <munderover>          <mo>&#x2211;<!-- â --></mo>          <mrow>            <mi>j</mi>            <mo>=</mo>            <mi>k</mi>          </mrow>          <mrow>            <mi>n</mi>          </mrow>        </munderover>        <msub>          <mi>a</mi>          <mrow>            <mi>j</mi>          </mrow>        </msub>        <mo>|</mo>      </mrow>      <mrow>        <mi>q</mi>      </mrow>    </msup>    <mo>&lt;</mo>    <mi>&#x221E;<!-- â --></mi>    <mo>}</mo>  </mrow></math>"
\sim,<math>  <mo>&#x223C;<!-- â¼ --></mo></math>
W = \ell ^ { - 1 } \Big ( W _ { 0 } e ^ { \frac b 2 \phi } \big ( 1 + O ( \phi ^ { - 1 } ) \big ) + c _ { 0 } e ^ { \sqrt { \frac { d } { 2 ( d - 1 ) } } \phi } \big ( 1 + O ( \phi ^ { - 1 } ) \big ) \Big ),"<math>  <mi>W</mi>  <mo>=</mo>  <msup>    <mi>&#x2113;<!-- â --></mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.623em"" minsize=""1.623em"">(</mo>    </mrow>  </mstyle>  <msub>    <mi>W</mi>    <mn>0</mn>  </msub>  <msup>    <mi>e</mi>    <mrow>      <mstyle displaystyle=""true"" scriptlevel=""0"">        <mrow>          <mfrac>            <mi>b</mi>            <mn>2</mn>          </mfrac>        </mrow>        <mi>&#x03C6;<!-- Ï --></mi>      </mstyle>    </mrow>  </msup>  <mi>big</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo>(</mo>  <mn>1</mn>  <mo>+</mo>  <mi>O</mi>  <mo>(</mo>  <msup>    <mi>&#x03C6;<!-- Ï --></mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <mo>)</mo>  <mi>big</mi>  <mo>)</mo>  <mo>+</mo>  <msub>    <mi>c</mi>    <mn>0</mn>  </msub>  <msup>    <mi>e</mi>    <mrow>      <msqrt>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mi>d</mi>              <mrow>                <mn>2</mn>                <mo>(</mo>                <mi>d</mi>                <mo>&#x2212;<!-- â --></mo>                <mn>1</mn>                <mo>)</mo>              </mrow>            </mfrac>          </mrow>        </mstyle>      </msqrt>      <mi>&#x03C6;<!-- Ï --></mi>    </mrow>  </msup>  <mi>big</mi>  <mo>&#x2061;<!-- â¡ --></mo>  <mo>(</mo>  <mn>1</mn>  <mo>+</mo>  <mi>O</mi>  <mo>(</mo>  <msup>    <mi>&#x03C6;<!-- Ï --></mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <mo>)</mo>  <mi>big</mi>  <mo>)</mo>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.623em"" minsize=""1.623em"">)</mo>    </mrow>  </mstyle></math>"
< 1 0 ^ { 6 },<math>  <mo>&lt;</mo>  <msup>    <mn>10</mn>    <mn>6</mn>  </msup></math>
s = n \mathfrak { s },"<math>  <mi>s</mi>  <mo>=</mo>  <mi>n</mi>  <mrow>    <mi mathvariant=""fraktur"">s</mi>  </mrow></math>"
\varphi ( y ),<math>  <mi>&#x03C6;<!-- Ï --></mi>  <mo>(</mo>  <mi>y</mi>  <mo>)</mo></math>
"\varphi = ( \varphi _ { 1 } , \varphi _ { 1 } , \dots , \varphi _ { 1 } )","<math>  <mi>&#x03C6;<!-- Ï --></mi>  <mo>=</mo>  <mo>(</mo>  <msub>    <mi>&#x03C6;<!-- Ï --></mi>    <mn>1</mn>  </msub>  <mo>,</mo>  <msub>    <mi>&#x03C6;<!-- Ï --></mi>    <mn>1</mn>  </msub>  <mo>,</mo>  <mo>&#x2026;<!-- â¦ --></mo>  <mo>,</mo>  <msub>    <mi>&#x03C6;<!-- Ï --></mi>    <mn>1</mn>  </msub>  <mo>)</mo></math>"
"\vert \psi ( t ) \rangle = U ( t ) \vert \psi ( 0 ) \rangle \nonumber \,","<math>  <mo fence=""false"">|</mo>  <mi>&#x03C8;<!-- Ï --></mi>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mo fence=""false"">&#x27E9;<!-- â© --></mo>  <mo>=</mo>  <mi>U</mi>  <mo>(</mo>  <mi>t</mi>  <mo>)</mo>  <mo fence=""false"">|</mo>  <mi>&#x03C8;<!-- Ï --></mi>  <mo>(</mo>  <mn>0</mn>  <mo>)</mo>  <mo fence=""false"">&#x27E9;<!-- â© --></mo>  <mspace linebreak=""newline"" /></math>"
\sum _ { j } \frac { m _ { j } ^ { 2 } - 1 } { m _ { j } } = 2 4,"<math>  <munder>    <mo>&#x2211;<!-- â --></mo>    <mi>j</mi>  </munder>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mrow>          <msubsup>            <mi>m</mi>            <mi>j</mi>            <mn>2</mn>          </msubsup>          <mo>&#x2212;<!-- â --></mo>          <mn>1</mn>        </mrow>        <msub>          <mi>m</mi>          <mi>j</mi>        </msub>      </mfrac>    </mrow>    <mo>=</mo>    <mn>24</mn>  </mstyle></math>"
* F = - \eta \wedge F,<math>  <mo>&#x2217;<!-- â --></mo>  <mi>F</mi>  <mo>=</mo>  <mo>&#x2212;<!-- â --></mo>  <mi>&#x03B7;<!-- Î· --></mi>  <mo>&#x2227;<!-- â§ --></mo>  <mi>F</mi></math>
W = \ell ^ { - 1 } \Big ( 2 ( d - 1 ) + \frac 1 2 \Delta _ { - } \phi ^ { 2 } + O ( \phi ^ { 3 } ) + C \phi ^ { \frac d { \Delta _ { - } } } ( 1 + O ( \phi ) ) \Big ),"<math>  <mi>W</mi>  <mo>=</mo>  <msup>    <mi>&#x2113;<!-- â --></mi>    <mrow>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msup>  <mstyle scriptlevel=""0"">    <mrow>      <mo maxsize=""1.623em"" minsize=""1.623em"">(</mo>    </mrow>  </mstyle>  <mn>2</mn>  <mo>(</mo>  <mi>d</mi>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>)</mo>  <mo>+</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <mn>1</mn>        <mn>2</mn>      </mfrac>    </mrow>    <msub>      <mi>&#x0394;<!-- Î --></mi>      <mo>&#x2212;<!-- â --></mo>    </msub>    <msup>      <mi>&#x03C6;<!-- Ï --></mi>      <mn>2</mn>    </msup>    <mo>+</mo>    <mi>O</mi>    <mo>(</mo>    <msup>      <mi>&#x03C6;<!-- Ï --></mi>      <mn>3</mn>    </msup>    <mo>)</mo>    <mo>+</mo>    <mi>C</mi>    <msup>      <mi>&#x03C6;<!-- Ï --></mi>      <mrow>        <mstyle displaystyle=""true"" scriptlevel=""0"">          <mrow>            <mfrac>              <mi>d</mi>              <msub>                <mi>&#x0394;<!-- Î --></mi>                <mo>&#x2212;<!-- â --></mo>              </msub>            </mfrac>          </mrow>        </mstyle>      </mrow>    </msup>    <mo>(</mo>    <mn>1</mn>    <mo>+</mo>    <mi>O</mi>    <mo>(</mo>    <mi>&#x03C6;<!-- Ï --></mi>    <mo>)</mo>    <mo>)</mo>    <mstyle scriptlevel=""0"">      <mrow>        <mo maxsize=""1.623em"" minsize=""1.623em"">)</mo>      </mrow>    </mstyle>  </mstyle></math>"
| \overline { { \varphi } } _ { 0 } | < 1,<math>  <mrow>    <mo>|</mo>  </mrow>  <msub>    <mover>      <mi>&#x03C6;<!-- Ï --></mi>      <mo>&#x00AF;<!-- Â¯ --></mo>    </mover>    <mn>0</mn>  </msub>  <mrow>    <mo>|</mo>  </mrow>  <mo>&lt;</mo>  <mn>1</mn></math>
j = 0,<math>  <mi>j</mi>  <mo>=</mo>  <mn>0</mn></math>
( q - 1 ) n ( n - 1 ) \equiv 0 \pmod { w ( w - 1 ) },"<math>  <mo>(</mo>  <mi>q</mi>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>)</mo>  <mi>n</mi>  <mo>(</mo>  <mi>n</mi>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>)</mo>  <mo>&#x2261;<!-- â¡ --></mo>  <mn>0</mn>  <mspace width=""1em"" />  <mo>(</mo>  <mi>mod</mi>  <mspace width=""0.333em"" />  <mi>w</mi>  <mo>(</mo>  <mi>w</mi>  <mo>&#x2212;<!-- â --></mo>  <mn>1</mn>  <mo>)</mo>  <mo>)</mo></math>"
\Vert y _ { 1 } \Vert < \varepsilon _ { 1 },"<math>  <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo>  <msub>    <mi>y</mi>    <mrow>      <mn>1</mn>    </mrow>  </msub>  <mo fence=""false"" stretchy=""false"">&#x2016;<!-- â --></mo>  <mo>&lt;</mo>  <msub>    <mi>&#x03B5;<!-- Îµ --></mi>    <mrow>      <mn>1</mn>    </mrow>  </msub></math>"
N _ { L T } = \sum _ { i = 1 } ^ { 3 } N _ { L T } ^ { ( i ) },<math>  <msub>    <mi>N</mi>    <mrow>      <mi>L</mi>      <mi>T</mi>    </mrow>  </msub>  <mo>=</mo>  <munderover>    <mo>&#x2211;<!-- â --></mo>    <mrow>      <mi>i</mi>      <mo>=</mo>      <mn>1</mn>    </mrow>    <mrow>      <mn>3</mn>    </mrow>  </munderover>  <msubsup>    <mi>N</mi>    <mrow>      <mi>L</mi>      <mi>T</mi>    </mrow>    <mrow>      <mo>(</mo>      <mi>i</mi>      <mo>)</mo>    </mrow>  </msubsup></math>
h _ { i } = \frac { x _ { i + 1 } } { x _ { 1 } },"<math>  <msub>    <mi>h</mi>    <mi>i</mi>  </msub>  <mo>=</mo>  <mstyle displaystyle=""true"" scriptlevel=""0"">    <mrow>      <mfrac>        <msub>          <mi>x</mi>          <mrow>            <mi>i</mi>            <mo>+</mo>            <mn>1</mn>          </mrow>        </msub>        <msub>          <mi>x</mi>          <mn>1</mn>        </msub>      </mfrac>    </mrow>  </mstyle></math>"
,<math>
x = 0,<math>  <mi>x</mi>  <mo>=</mo>  <mn>0</mn></math>
\End _ { \gl ( V ) } ( V ^ { \otimes _ { \Lambda } r } ) = \varpi _ { r } ( \Lambda \Sym _ { r } ),"<math>  <msub>    <mrow>      <mrow>        <mi>E</mi>        <mi>n</mi>        <mi>d</mi>      </mrow>    </mrow>    <mrow>      <mrow>        <mrow>          <mi mathvariant=""fraktur"">g</mi>          <mi mathvariant=""fraktur"">l</mi>        </mrow>      </mrow>      <mo>(</mo>      <mi>V</mi>      <mo>)</mo>    </mrow>  </msub>  <mo>(</mo>  <msup>    <mi>V</mi>    <mrow>      <msub>        <mo>&#x2297;<!-- â --></mo>        <mi>&#x039B;<!-- Î --></mi>      </msub>      <mi>r</mi>    </mrow>  </msup>  <mo>)</mo>  <mo>=</mo>  <msub>    <mi>&#x03D6;<!-- Ï --></mi>    <mi>r</mi>  </msub>  <mo>(</mo>  <mi>&#x039B;<!-- Î --></mi>  <msub>    <mrow>      <mrow>        <mi>S</mi>        <mi>y</mi>        <mi>m</mi>      </mrow>    </mrow>    <mi>r</mi>  </msub>  <mo>)</mo></math>"
R > 0 . 9,<math>  <mi>R</mi>  <mo>&gt;</mo>  <mn>0.9</mn></math>
T _ { h - 1 } \simeq P _ { h - 1 } \xrightarrow { \beta ^ { h - 1 - x _ { \phi _ { \Gamma } ( j ) } } },"<math>  <msub>    <mi>T</mi>    <mrow>      <mi>h</mi>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msub>  <mo>&#x2243;<!-- â --></mo>  <msub>    <mi>P</mi>    <mrow>      <mi>h</mi>      <mo>&#x2212;<!-- â --></mo>      <mn>1</mn>    </mrow>  </msub>  <mover>    <mo>&#x2192;</mo>    <mpadded width=""+0.611em"" lspace=""0.278em"" voffset="".15em"">      <msup>        <mi>&#x03B2;<!-- Î² --></mi>        <mrow>          <mi>h</mi>          <mo>&#x2212;<!-- â --></mo>          <mn>1</mn>          <mo>&#x2212;<!-- â --></mo>          <msub>            <mi>x</mi>            <mrow>              <msub>                <mi>&#x03C6;<!-- Ï --></mi>                <mrow>                  <mi>&#x0393;<!-- Î --></mi>                </mrow>              </msub>              <mo>(</mo>              <mi>j</mi>              <mo>)</mo>            </mrow>          </msub>        </mrow>      </msup>    </mpadded>  </mover></math>"
"\tau = 7 \pm 2 \, \mathrm { G y r }","<math>  <mi>&#x03C4;<!-- Ï --></mi>  <mo>=</mo>  <mn>7</mn>  <mo>&#x00B1;<!-- Â± --></mo>  <mn>2</mn>  <mspace width=""thinmathspace"" />  <mrow>    <mi>G</mi>    <mi>y</mi>    <mi>r</mi>  </mrow></math>"
V \sim V _ { 0 } + V _ { 1 } e ^ { a \phi } + \ldots,<math>  <mi>V</mi>  <mo>&#x223C;<!-- â¼ --></mo>  <msub>    <mi>V</mi>    <mn>0</mn>  </msub>  <mo>+</mo>  <msub>    <mi>V</mi>    <mn>1</mn>  </msub>  <msup>    <mi>e</mi>    <mrow>      <mi>a</mi>      <mi>&#x03C6;<!-- Ï --></mi>    </mrow>  </msup>  <mo>+</mo>  <mo>&#x2026;<!-- â¦ --></mo></math>
"\ind _ { c } ( u , G ) \triangleq \left| \{ v : ( ( v , u ) , c ) \in E \} \right| , \,",<math>
\epsilon > 0,<math>  <mi>&#x03B5;<!-- Îµ --></mi>  <mo>&gt;</mo>  <mn>0</mn></math>
a _ { o u t } = a _ { i n } - i \sqrt { 2 G } b,<math>  <msub>    <mi>a</mi>    <mrow>      <mi>o</mi>      <mi>u</mi>      <mi>t</mi>    </mrow>  </msub>  <mo>=</mo>  <msub>    <mi>a</mi>    <mrow>      <mi>i</mi>      <mi>n</mi>    </mrow>  </msub>  <mo>&#x2212;<!-- â --></mo>  <mi>i</mi>  <msqrt>    <mn>2</mn>    <mi>G</mi>  </msqrt>  <mi>b</mi></math>
\alpha = 2,<math>  <mi>&#x03B1;<!-- Î± --></mi>  <mo>=</mo>  <mn>2</mn></math>
T > 7 0,<math>  <mi>T</mi>  <mo>&gt;</mo>  <mn>70</mn></math>
